exp_id,page_id,fix_seq_id,row_idx,article_id,time,user,sentence_id,word,need_prediction,word_understand,sentence_understand,mind_wandering,reading_times,number_of_fixations,fixation_duration
1934,2863,7,13,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,13,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,432
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,314
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,314
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,286
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,321
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,214
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,2,594
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,1,330
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,14,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,1,432
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,1,314
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,3,921
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,1,214
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,1,383
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,1,211
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
1934,2863,7,15,5,0,1,0,,0,1,0,0,0,0,0
